timestamp,open,high,low,close,volume
2018-05-04 23:05:00,0.897,0.897,0.89501,0.89501,31673.41
2018-05-04 23:10:00,0.89556,0.89557,0.89338,0.89543,51214.97
2018-05-04 23:15:00,0.89537,0.89537,0.893,0.89514,3417.0300000000000
2018-05-04 23:20:00,0.89307,0.89307,0.89002,0.89218,82414.52
2018-05-04 23:25:00,0.89193,0.89193,0.8904,0.89042,14189.84
2018-05-04 23:30:00,0.89042,0.89133,0.8904,0.89041,30172.980000000000
2018-05-04 23:35:00,0.89098,0.89218,0.88999,0.89217,53016.82
2018-05-04 23:40:00,0.89218,0.89218,0.89055,0.89055,25314.45
2018-05-04 23:45:00,0.89055,0.89055,0.88909,0.88962,17172.13
2018-05-04 23:50:00,0.88964,0.88997,0.88914,0.88988,34098.52
2018-05-04 23:55:00,0.88915,0.88991,0.88907,0.8899,15533.4
